Id,YearOfBirth,EducationLevel,MartialStatus,Income,NumberOfChildren,NumberOfTeens,DateTimeOfBecomingCustomer,Recency,NumberOfWineProducts,NumberOfFruitProducts,NumberOfMeatProducts,NumberOfFishProducts,NumberOfSweetProducts,NumberOfGoldProducts,NumberOfDealPurchases,NumberOfWebPurchases,NumberOfCatalogPurchases,NumberOfInStorePurchases,NumberOfWebVisitsPerMonth,AcceptedCampaign1,AcceptedCampaign2,AcceptedCampaign3,AcceptedCampaign4,AcceptedCampaign5,NumberOfComplaints,ResponseToCampaign
1,1978,Graduate,Widowed,39746.09,0,1,5/22/19 11:30,41,501,23,115,0,53,88,9,10,5,17,0,0,0,1,0,1,0,0
2,1991,PhD,Married,60643,4,2,7/28/23 17:16,72,407,52,298,17,53,88,5,4,1,1,9,0,1,0,0,1,1,0
3,1968,High School,Married,46829.96,3,2,10/27/22 23:36,92,94,47,0,33,27,0,6,14,3,19,7,0,1,1,1,0,2,0
4,1954,Basic,Divorced,48238.99,0,0,2/7/14 15:07,74,125,17,92,50,13,44,0,9,8,14,5,1,1,1,1,0,1,1
5,1982,Graduate,Married,49592.62,0,2,4/21/14 15:48,17,501,12,206,25,40,44,5,13,3,16,2,0,0,1,0,1,3,1
6,1947,Graduate,Married,58614.63,4,1,7/27/23 17:27,62,31,52,115,0,0,88,2,1,4,9,2,1,0,0,1,0,3,1
7,2000,Basic,Widowed,45371.76,3,2,12/29/22 13:38,29,125,0,321,42,53,88,0,2,4,0,5,1,1,0,1,1,2,1
8,1960,PhD,Divorced,60304.2,0,0,2/25/21 20:56,58,94,52,229,8,13,88,7,7,9,5,6,0,0,0,1,1,2,1
9,1978,Basic,Widowed,48903.97,0,2,6/13/10 15:29,70,94,29,161,17,0,88,3,14,7,2,7,0,0,0,1,0,0,1
10,1997,High School,Single,33994.75,3,1,6/21/16 3:38,78,156,35,229,25,27,88,9,9,5,18,4,1,1,1,1,1,1,0
11,1958,Basic,Single,49448.36,2,0,8/11/23 11:46,22,595,52,321,42,53,44,7,13,9,6,9,1,1,1,1,1,0,0
12,1962,Graduate,Single,34771.8,0,1,12/25/13 23:11,6,376,41,321,42,40,44,9,4,6,12,5,1,0,1,0,0,2,0
13,1950,Basic,Divorced,50614.8,1,0,9/7/23 12:40,26,125,0,184,50,27,44,3,3,5,12,0,1,0,0,1,0,2,0
14,1950,PhD,Married,62442.11,3,2,12/3/18 19:05,39,188,17,229,33,53,44,3,4,4,16,5,0,1,1,0,0,4,1
15,1963,Postgraduate,Divorced,33895.56,0,0,6/6/17 22:16,12,595,23,46,50,13,0,9,9,4,0,8,0,1,0,0,0,0,0
16,1992,Basic,Divorced,55464.1,4,0,1/27/18 1:35,99,0,6,23,8,0,44,3,5,2,13,9,0,0,0,0,0,2,0
